za,Name( First Last),Email,Industry,if others? pls specify,Status,Notes,Personalized? ,Member in charge?,,,,,,,,
WEEK 1,,,,,,,,,,,,,,,,
BostonHacks (example),Hoang Nguyen,[email],others,non-profit,Email Sent,"3pm, 21st Feb, Zoom Meeting",Yes,Shraddha,,,,,,,,
RedHat,,https://developers.redhat.com/contact-sales ,Tech (Software),,Email not sent,Not applicable,,Ethan Chang,,,,,,,,
NordVPN,,[email],Tech (Software),,Email Sent,,,Ethan Chang,,,,,,,,
Y combinator,,apply.ycombinator.com,others,Startup funding,Email not sent,Not applicable,Yes,Vincent Sun,,,,,,,,
Tezos,,[email],Tech (Software),,Email Sent,https://tezos.com/hackathons/funding-application/,Yes,Vincent Sun,,,,,,,,
Jane Street,,[email],others,Trading,Email Sent,Contact them through this: [email] => rejected,Yes,Vincent Sun,,,,,,,,
Coca Cola,,Email can be sent by filling out: https://www.coca-cola.com/us/en/about-us/contact-us,Food,food and drink,Email not sent,Apply for a grant here: https://coca-cola.smartsimple.com/s_Login.jsp,Yes,Vincent Sun,,,,,,,,
JetBrains,,[email],Tech (Software),,Email Sent,Rejected,Yes,Vincent Sun,,,,,,,,
Estimote,,[email] <[email]>;,Tech (Hardware),,Email Sent,,,Ethan Chang,,,,,,,,
Ultra Leap,,[email],Tech (Hardware),,Email Sent,,,Ethan Chang,,,,,,,,
Element,,https://try.element.io/contact-sales,Tech (Software),,Email Sent,,,Ethan Chang,,,,,,,,
Uniswap,,https://airtable.com/app4JAoiHuUj88lR0/shr064C7Bi3MmMoC9,others,non-profit,Email Sent,site: https://www.uniswapfoundation.org/event-sponsorship,,Lizna Merani,,,,,,,,
Flatlogic,,https://flatlogic.com/hackathon-sponsorship,Tech (Software),,Email Sent,Need to set up a 30 minute zoom call,,Lizna Merani,,,,,,,,
Axure,,https://www.axure.com/event-conference-sponsorship-form,Tech (Software),asks for very specific infomation (need help filling it out),Email not sent,Online provide in-kind sponsorships (subscriptions/promotional items),,Lizna Merani,,,,,,,,
RedBull,,https://www.redbull.com/us-en/energydrink/contact-events,Food,,Email Sent,"online, need to talk to bot first",,Paulo Obnial,,,,,,,,
databricks,,https://www.databricks.com/company/contact,Tech (Software),,Email Sent,,,Paulo Obnial,,,,,,,,
Lenovo,,[email],Tech (Hardware),,Email Sent,"review guidelines, think we are applicable: https://www.lenovo.com/content/dam/lenovo/corporate/foundation/Lenovo_Charitable_Giving_Guidelines.pdf",,Paulo Obnial,,,,,,,,
Intel,,[email],Tech (Hardware),,Email Sent,,,Paulo Obnial,,,,,,,,
Spotify,,https://newsroom.spotify.com/press-inquiries/,others,,Email Sent,,,Paulo Obnial,,,,,,,,
Capital One,,[email],others,,Email Sent,,,Cherilyn Kim,,,,,,,,
Figma,,https://www.figma.com/contact/,Tech (Software),,Email Sent,referral plan: https://www.figma.com/affiliate-program/,,Paulo Obnial,,,,,,,,
Kind Snacks,,[email] ,Food,,Email Sent,,,Nancy Liu,,,,,,,,
Airalo,,[email] ,Tech (Software),,Email Sent,,,Nancy Liu,,,,,,,,
IBM,,[email],Tech (Hardware),,Email Sent,another personal contact: [email] ,Yes,Nancy Liu,,,,,,,,
Adobe,,[email] ,Tech (Software),,Email Sent,https://www.adobe.com/corporate-responsibility.html ,Yes,Nancy Liu,,,,,,,,
Microsoft,,[email] ,Tech (Hardware),,Email Sent,,,Nancy Liu,,,,,,,,
Palantir ,,https://www.palantir.com/offerings/,Tech (Software),,Email Sent,,,Cherilyn Kim,,,,,,,,
Panda Express,,https://community.pandaexpress.com/fundraisers,Food,,Email Sent,,,Cherilyn Kim,,,,,,,,
SpaceX,,[email],Tech (Hardware),,Email Sent,,,Cherilyn Kim,,,,,,,,
Sony,,[email],Tech (Hardware),,Email Sent,https://www.sony.com/en_us/SCA/social-responsibility/giving-guidelines.html,,Cherilyn Kim,,,,,,,,
American Express,,[email],others,,Email Sent,https://www.americanexpress.com/en-us/company/corporate-sustainability/community-impact/apply-grant/,,Cherilyn Kim,,,,,,,,
Barclays,,[email] & [email],others,,Email Sent,https://home.barclays/who-we-are/sponsorship/applying-for-sponsorships/#sponsorship%20considerations,,Lizna Merani,,,,,,,,
Morgan Stanley,,[email],others,,Email Sent,https://www.morganstanley.com/about-us/giving-back/ms-guidelines,,Lizna Merani,,,,,,,,
WEEK 2,,,,,,,,,,,,,,,,
Liberty Mutual,,[email],others,,Email Sent,https://libertymutual.versaic.com/login,,Cherilyn Kim,,,,,,,,
John Deere,,[email],others,,Email Sent,Declined,,Paulo Obnial,,,,,,,,
Vitamin Water (coca-cola)??,,1-877-glaceau(452-2328).,others,,Email not sent,"https://www.coca-cola.com/ca/en/about-us/faq/does-vitaminwater-sponsor-events-what-about-individuals#:~:text=Please%20call%20us%20with%20any,in%20touch%20with%20you%20soon.",,Paulo Obnial,,,,,,,,
GrubHub,,[email],others,,Email Sent,,,Paulo Obnial,,,,,,,,
Aleo,,[email],Tech (Software),,Email Sent,,,Paulo Obnial,,,,,,,,
Deloitte,,https://www2.deloitte.com/ro/en/pages/about-deloitte/articles/deloitte-foundation.html,others,,Email Sent,,,Paulo Obnial,,,,,,,,
Headspace,,[email],others,,Email Sent,,,Paulo Obnial,,,,,,,,
Wells Fargo,,[email] ,others,Financial Services,Email Sent,,,Nancy Liu,,,,,,,,
PNC Bank,,[email],others,Financial Services,Email Sent,https://www.pnc.com/en/about-pnc/corporate-responsibility/philanthropy/charitable-sponsorships.html ,,Nancy Liu ,,,,,,,,
Cigna,,[email] ,others,Healthcare & Insurance,Email Sent,,,Nancy Liu,,,,,,,,
Cisco,,[email] ,Tech (Software),,Email Sent,,,Nancy Liu,,,,,,,,
TD Bank,,[email],others,Bank,Email Sent,https://www.td.com/us/en/about-us/communities/ready-commitment/funding-opportunities/community-sponsorships ,,Nancy Liu,,,,,,,,
Citizens Bank,,[email],others,Bank,Email Sent,https://www.citizensbank.com/community/corporate-giving.aspx,,Lizna Merani,,,,,,,,
Kuerig Dr Pepper,,[email],Food,,Email Sent,https://www.keurigdrpepper.com/contact-us/,,Lizna Merani,,,,,,,,
Collegeboard,,[email],others,Education,Email Sent,https://about.collegeboard.org/contact-us,,Vincent S,,,,,,,,
Car gurus,,[email],others,online car marketplace,Email Sent,"https://investors.cargurus.com/shareholder-services/investor-faqs#:~:text=If%20you%20are%20not%20calling,headquarters%20are%20in%20Cambridge%2C%20Massachusetts.",,Vincent S,,,,,,,,
Toast,,[email],Tech (Software),Resturant POS systems,Email Sent,https://investors.toasttab.com/overview/default.aspx,Yes,Vincent S,,,,,,,,
Klaviyo,,[email],Tech (Software),Customer relation and retention software,Email Sent,https://www.klaviyo.com/partners,,Vincent S,,,,,,,,
Boston Scientific,,https://www.bostonscientific.com/en-US/contact-us-email2.html,others,Healthcare instruments ,Email not sent,https://www.bostonscientific.com/en-US/contact-us-email2.html,,Vincent S,,,,,,,,
Texas Instruments,,[email],others,,Email Sent,,,Lizna Merani,,,,,,,,
CARFAX,,[email],others,,Email Sent,,,Ethan Chang,,,,,,,,
Monzo,,[email],Tech (Software),,Email Sent,,,Ethan Chang,,,,,,,,
Digital Ocean,,https://www.digitalocean.com/company/contact/sales?referrer=footer,Tech (Software),,Email Sent,,,Ethan Chang,,,,,,,,
Capgemini,,https://www.capgemini.com/gb-en/contact-us/,others,,Email Sent,Doli Karmakar,,Ethan Chang,,,,,,,,
Twilio,,https://www.twilio.com/en-us/help/sales,Tech (Software),,Email Sent,,,Ethan Chang,,,,,,,,
Samsara,,[email],Tech (Software),,Email Sent,https://investors.samsara.com/resources/investor-contacts/default.aspx,,Cherilyn Kim,,,,,,,,
Duolingo,,[email],Tech (Software),,Email Sent,,,Cherilyn Kim,,,,,,,,
Shield AI,,https://shield.ai/contact/,others,,Email Sent,,,Cherilyn Kim,,,,,,,,
NVIDIA,,[email],Tech (Software),,Email Sent,,,Cherilyn Kim,,,,,,,,
Gildan,,[email],others,Clothing,Email Sent,https://gildancorp.com/en/donation-requests/,,Lizna Merani,,,,,,,,
Starbucks,,[email],Food,,Email Sent,https://stories.starbucks.com/contact/,,Lizna Merani,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WEEK 3,,,,,,,,WEEK 2,,,,,,,,WEEK 2
Tata Consultancy Services,,https://www.tcs.com/contact-us/whats-on-your-mind/partnership-form,others,,Email Sent,,,Cherilyn Kim,,,,,,,,
Wipro,,https://www.wiprofoundation.org/contact-us/,others,,Email Sent,,,Cherilyn Kim,,,,,,,,
Cognizant,,https://www.cognizant.com/us/en/about-cognizant/sponsorships,others,,Email Sent,Denied ,,Cherilyn Kim,,,,,,,,
All American Foods,,[email],Food,,Email Sent,,,Cherilyn Kim,,,,,,,,
Tyson Foods,,https://forms.benevity.org/de69292b-a6ca-4803-a502-6326410db0f7,Food,,Email Sent,questions only: [email],,Cherilyn Kim,,,,,,,,
Adidas,,[email],others,,Email Sent,https://www.adidas.ie/contact-sponsorship.html,,Lizna Merani,,,,,,,,
Under Armour,,[email],others,,Email Sent,,,Lizna Merani,,,,,,,,
Olympus,,[email],others,,Email Sent,,,Nancy Liu,,,,,,,,
Texas Instruments Incorporated,,[email],others,,Email Sent,,,Nancy Liu,,,,,,,,
Verizon,,[email],others,,Email Sent,,,Nancy Liu,,,,,,,,
HTC,,[email] ,Tech (Software),,Email Sent,,,Nancy Liu,,,,,,,,
Dell,,[email],Tech (Software),,Email Sent,,,Nancy Liu,,,,,,,,
Dominos,,[email],Food,,Email Sent,,,Paulo Obnial,,,,,,,,
,,,Travel,,Email not sent,,,,,,,,,,,
Cloudflare,,https://www.cloudflare.com/plans/enterprise/contact/,Tech (Software),,Email Sent,,,Ethan Chang,,,,,,,,
iCIMS,,https://www.icims.com/company/contact-us/,Tech (Software),,Email Sent,,,Ethan Chang,,,,,,,,
DataBank,,https://www.databank.com/contact-us/,Tech (Software),,Email Sent,,,Ethan Chang,,,,,,,,
Patient Safety Technology Challenge,,https://www.patientsafetytech.com/contact,others,,Email not sent,,,Ethan Chang,,,,,,,,
Stevens Capital Management,,[email],others,,Email Sent,,,Ethan Chang,,,,,,,,
Uber,,[email],Travel,,Email not sent,,,Lizna Merani,,,,,,,,
,,,,,,,,,,,,,,,,
Datadog,,[email],Tech (Software),,Email Sent,,,Vincent Sun,,,,,,,,
Formlabs, ,https://support.formlabs.com/s/contact-support?language=en_US,others,3d printing,Email not sent,Does not support sponsorship,,Vincent Sun,,,,,,,,
schrodinger,,[email],Tech (Software),,Email Sent,,,Vincent Sun,,,,,,,,
federal Bank of Boston,,[email],others,Banking,Email Sent,,,Vincent Sun,,,,,,,,
Tatte,,[email],others,Bakery,Email Sent,,,Vincent Sun,,,,,,,,
Ace Hardware,,https://acehardwarefoundation.org/contact-us/,others,,Email Sent,,,Paulo Obnial,,,,,,,,
WEEK 4,,,,,,,,,,,,,,,,
PwC,,[email],others,Professional Services / Business advisory,Email Sent,,,Nancy Liu,,,,,,,,
Eastern Bank,,[email],others,Bank,Email Sent,,,Nancy Liu,,,,,,,,
General Motors,,[email],others,Motor vehicle manufacturer,Email Sent,https://www.gm.com/content/dam/company/docs/us/en/gmcom/company/Charitable-Event-Sponsorship-Guidelines-3.22.18.pdf ,,Nancy Liu,,,,,,,,
Qualcomm,,https://assets.qualcomm.com/Q220-WB-Contact-Us-Corporate-Responsibility.html?corporate_alert=stem ,Tech (Software),"Semiconductors, software... ",Email not sent,,,Nancy Liu,,,,,,,,
Nintendo,,[email],others,Video game,Email Sent,,,Nancy Liu,,,,,,,,
Meet Boston,,[email],others,non-profit,Email Sent,https://www.meetboston.com/partners/current-partners/partner-resources/advertising-and-sponsorship-opportunities/,,Lizna Merani,,,,,,,,
Exxon Mobile,,https://txgulfcoast.exxonmobilpipeline.com/contact,others,energy,Email not sent,,,Vincent Sun,,,,,,,,
Venture for America,,[email],others,startup funding,Email Sent,https://ventureforamerica.org/contact/,,Vincent Sun,,,,,,,,
Echo 3d,,[email],Tech (Software),,Email Sent,https://www.echo3d.com/about/contact-us,,Vincent Sun,,,,,,,,
CloudyCluster,,[email],Tech (Software),,Email Sent,,,Ethan Chang,,,,,,,,
TACC,,[email],Tech (Software),,Email Sent,,,Ethan Chang,,,,,,,,
Globus,,[email],Tech (Software),,Email Sent,,,Ethan Chang,,,,,,,,
SGCI,,[email],others,,Email Sent,,,Ethan Chang,,,,,,,,
Wolfram Language,,https://www.wolfram.com/contact-us/,Tech (Software),,Email Sent,,,Ethan Chang,,,,,,,,
Contrary ,,[email],others,Venture capital,Email not sent,,,Vincent Sun,,,,,,,,
Doodash,,https://doordash-920643.workflowcloud.com/forms/117493f0-9e60-4888-b2d4-8c3132bf54b5,others,Food delivery,Email not sent,,,Paulo Obnial,,,,,,,,
General Electric Aerospace ,,[email],others,,Email Sent,Denied,,Cherilyn Kim,,,,,,,,
Ben & Jerry's,,[email],Food,,Email Sent,,,Cherilyn Kim,,,,,,,,
Minna Sparkling ,,[email],Food,drink,Email Sent,,,Cherilyn Kim,,,,,,,,
GoDaddy,,[email],Tech (Software),domain host,Email Sent,,,Paulo Obnial,,,,,,,,
D.E Shaw,,[email],others,Hedge Fund,Email Sent,,,Paulo Obnial,,,,,,,,
Goldman Sachs,,[email],others,,Email Sent,,,paulo Obnial,,,,,,,,
Carvana,,https://www.carvana.com/partner-with-us,others,,Email Sent,,,Paulo Obnial,,,,,,,,
Truist Foundation,,[email],others,Bank,Email not sent,,,Lizna Merani,,,,,,,,
Mozilla Foundation,,[email],Tech (Software),,Email not sent,,,Paulo Obnial,,,,,,,,
First Citizens Bank,,[email],others,Bank,Email not sent,https://www.firstcitizens.org/our-info/community-commitment,,Lizna Merani,,,,,,,,
Raising Cane's,,https://www.raisingcanes.com/community-partnerships/,Food,,Email not sent,,,Cherilyn Kim,,,,,,,,
Host Hotel,,[email],others,,Email not sent,,,Cherilyn Kim,,,,,,,,
HydroFlask,,[email],others,,Email not sent,,,Lizna Merani,,,,,,,,
Evian,,[email],others,,Email Sent,,,Lizna Merani,,,,,,,,
WEEK 5,,,,,,,,WEEK 4,,,,,,,,WEEK 4
Accomplice,,[email],others,Venture firm,Email Sent,,,Vincent sun,,,,,,,,
Threshold Brands,,"[email],",others,Heating and plumbing supplies,Email Sent,,,Vincent Sun,,,,,,,,
SK hynix ,,[email] ,others,Supplier for memory chips ,Email Sent,https://research.skhynix.com/contact_us ,,Nancy Liu,,,,,,,,
ScienceLogic,,[email],Tech (Software),,Email Sent,,,Nancy Liu,,,,,,,,
Ceramic,,https://ceramic.network/contact-us,Tech (Software),,Email Sent,,,Vincent Sun,,,,,,,,
Wayfair,,[email],others,furniture company,Email Sent,https://www.aboutwayfair.com/apply-for-support,,Paulo Obnial,,,,,,,,
Life Alive,,https://www.lifealive.com/contact-us,Food,,Email Sent,link is to send a request,,Lizna Merani,,,,,,,,
BU CS dept,,[email],others,BU cs department,Email Sent,,,Vincent Sun,,,,,,,,
Wasabi Hot Cloud Storage ,,support@wasabi. com,Tech (Software),,Email Sent,,,Nancy Liu,,,,,,,,
Insomnia Cookies ,,[email],Food,,Email Sent,,,Nancy Liu,,,,,,,,
Northern Bottling (pepsi),,https://www.gopepsind.com/donations/donation-request-form,Food,,Email not sent,link is to send a request,,Lizna Merani,,,,,,,,
CyberPower,,[email],Tech (Software),,Email not sent,,,Nancy Liu,,,,,,,,
Pega,,https://www.pega.com/contact-us,Tech (Software),,Email not sent,,,Vincent Sun,,,,,,,,
Mars,,[email],Food,,Email not sent,https://www.marsequestrian.com/contact-us-equestrian,,Lizna Merani,,,,,,,,
Oreo,,https://contactus.mdlzapps.com/generalinquiryoreo/contact/en-US/,Food,,Email not sent,link is to send a request,,Lizna Merani,,,,,,,,
Celcius,,https://www.celsius.com/contact-us/,Food,,Email not sent,,,Paulo Obnial,,,,,,,,
Monster,,https://www.monsterenergy.com/en-us/contact-us/,Food,,Email not sent,,,Paulo Obnial,,,,,,,,
Pinecone,,https://www.pinecone.io/contact/,Tech (Software),,Email not sent,,,Paulo Obnial,,,,,,,,
DraftKings,,[email],others,,Email not sent,,,Paulo Obnial,,,,,,,,
Bain and Company,,[email],others,,Email not sent,"Couldn't find a sponsorship email, but I found a person Boston office email realted to PR/Media relations??",,,,,,,,,,
Burger King,,https://www.burgerking.com.my/Contact/RequestSponsorship,Food,,Email not sent,,,Cherilyn Kim,,,,,,,,
Owala,,https://owalalife.com/pages/contact-us,others,,Email not sent,,,Cherilyn Kim,,,,,,,,
Fairlife,,[email],Food,,Email not sent,,,Cherilyn Kim,,,,,,,,
infotech,,https://www.infotechinc.com/community/,Tech (Software),,Email not sent,,,Cherilyn Kim,,,,,,,,
Logitech,,[email],Tech (Hardware),,Email not sent,,,Cherilyn Kim,,,,,,,,
Robinhood,,[email],others,financial services,Email not sent,,,Ethan Chang,,,,,,,,
Balsamiq,, [email],Tech (Software),,Email not sent,,,Ethan Chang,,,,,,,,
Atlassian,,https://www.atlassian.com/company/contact/general-inquiries#/,others,,Email not sent,,,Ethan Chang,,,,,,,,
Kinsta,,[email],Tech (Software),,Email not sent,,,Ethan Chang,,,,,,,,
Recycle Health,,https://www.recyclehealth.org/copy-of-about-recycle-health-1,others,,Email not sent,,,Ethan Chang,,,,,,,,
,,,,,,,,,,,,,,,,
WEEK 6,,,,,,,,,,,,,,,,
US bank,,https://www.usbank.com/about-us-bank/community/corporate-sponsorship/request-form.html,others,,Email not sent,,,Cherilyn Kim,,,,,,,,
C.S. Johnson ,,[email],others,,Email not sent,,,Cherilyn Kim,,,,,,,,
Willow Tree,,[email],Food,,Email not sent,,,Cherilyn Kim,,,,,,,,
PixelGen Technologies,,[email],Tech (Hardware),Health research,Email not sent,,,Vincent Sun,,,,,,,,
Sequera,,https://seqera.io/contact-us/,Tech (Software),Data Analysis,Email not sent,,,Vincent Sun,,,,,,,,
Memverge,,[email],Tech (Software),Cloud,Email not sent,,,Vincent Sun,,,,,,,,
Ardigen,,[email],Tech (Software),AI Biotech,Email not sent,,,Vincent Sun,,,,,,,,
Unum,,[email],others,Insurance,Email not sent,,,Vincent Sun,,,,,,,,
Dollar General,,[email],others,,Email not sent,615-855-4000 number for sponsorship requests,,Ethan Chang,,,,,,,,
Asurion,,[email],others,,Email not sent,,,Ethan Chang,,,,,,,,
BNY Mellon,,https://www.bnymellon.com/us/en/contact-us/business-inquiries.html,others,,Email not sent,,,Ethan Chang,,,,,,,,
BOS,,[email],others,,Email not sent,,,Ethan Chang,,,,,,,,
Eventbrite,,https://www.eventbrite.com/l/contact-eventbrite-sales/,others,,Email not sent,,,,,,,,,,,
Lego,,[email],others,,Email not sent,,,Cherilyn Kim,,,,,,,,
Target,,[email],others,,Email not sent,,,Cherilyn Kim,,,,,,,,
Contrary,,[email],others,Investment Firm,Email not sent,,,Paulo Obnial,,,,,,,,
Medallia,,https://www.medallia.com/contact-us/,Tech (Software),,Email not sent,,,Paulo Obnial,,,,,,,,
Quant Co,,[email],Tech (Software),,Email not sent,,,Paulo Obnial,,,,,,,,
Hack+,,[email],others,,Email not sent,,,Nancy Liu,,,,,,,,
ScienceLogic,,[email],others,,Email not sent,,,Nancy Liu,,,,,,,,
CyberSense,,[email],Tech (Software),,Email not sent,,,Nancy Liu,,,,,,,,
,,,,,,,,,,,,,,,,
NPower,,[email],others,,Email not sent,,,Nancy Liu,,,,,,,,
LaunchCode,,[email],others,,Email not sent,https://www.launchcode.org/about,,Nancy Liu,,,,,,,,
,,,,,,,,,,,,,,,,
Week 1 Summer,,,,,,,,,,,,,,,,
Bose,,[email],Tech (Hardware),,Email not sent,,,Vincent S,,,,,,,,
Techcrunch,,https://info.techcrunch.com/SponsorshipsInterest.html,others,,Email not sent,,,Vincent S,,,,,,,,
T mobile,,https://intake.koresoftware.com/t-mobile/index.html,others,,Email not sent,,,Vincent S,,,,,,,,
Costco,,[email],others,,Email not sent,,,Vincent S,,,,,,,,
Fidelity,,[email],others,,Email not sent,,,Vincent S,,,,,,,,